promotion_id,promotion_type,discount_percent,start_date,end_date
P001,Holiday Special,15,2024-11-23,2024-11-25
P002,Loyalty Discount,15,2024-02-27,2024-03-03
P003,Weekend Sale,20,2024-01-13,2024-01-16
P004,Flash Sale,25,2024-05-20,2024-05-26
P005,Holiday Special,30,2024-05-05,2024-05-07
P006,Weekend Sale,30,2024-04-24,2024-04-30
P007,Loyalty Discount,25,2024-03-12,2024-03-17
P008,Weekend Sale,15,2024-02-22,2024-02-25
P009,Holiday Special,15,2024-12-12,2024-12-14
P010,Weekend Sale,10,2024-10-06,2024-10-08
P011,Clearance,15,2024-02-14,2024-02-17
P012,Loyalty Discount,30,2024-10-29,2024-11-04
P013,Weekend Sale,25,2024-08-04,2024-08-07
P014,Flash Sale,15,2024-01-17,2024-01-20
P015,Holiday Special,10,2024-01-16,2024-01-18
P016,Holiday Special,15,2024-02-17,2024-02-20
P017,Flash Sale,25,2024-04-21,2024-04-24
P018,Weekend Sale,20,2024-04-29,2024-05-01
P019,Weekend Sale,20,2024-09-15,2024-09-20
P020,Holiday Special,15,2024-11-04,2024-11-07
P021,Weekend Sale,10,2024-01-14,2024-01-20
P022,Weekend Sale,15,2024-10-14,2024-10-18
P023,Holiday Special,20,2024-04-11,2024-04-17
P024,Loyalty Discount,20,2024-11-28,2024-12-01
P025,Weekend Sale,20,2024-12-25,2024-12-31
P026,Loyalty Discount,25,2024-10-06,2024-10-10
P027,Flash Sale,25,2024-08-02,2024-08-08
P028,Holiday Special,10,2024-04-22,2024-04-25
P029,Loyalty Discount,20,2024-08-17,2024-08-20
P030,Loyalty Discount,25,2024-10-28,2024-11-02
P031,Clearance,10,2024-05-22,2024-05-24
P032,Flash Sale,20,2024-01-04,2024-01-07
P033,Loyalty Discount,15,2024-03-22,2024-03-27
P034,Loyalty Discount,15,2024-12-23,2024-12-28
P035,Loyalty Discount,20,2024-08-04,2024-08-09
P036,Weekend Sale,25,2024-06-23,2024-06-26
P037,Clearance,20,2024-05-22,2024-05-24
P038,Loyalty Discount,20,2024-03-20,2024-03-24
P039,Flash Sale,25,2024-04-20,2024-04-25
P040,Holiday Special,10,2024-06-21,2024-06-26
P041,Loyalty Discount,10,2024-02-22,2024-02-24
P042,Weekend Sale,20,2024-02-17,2024-02-23
P043,Clearance,15,2024-07-13,2024-07-19
P044,Weekend Sale,20,2024-02-19,2024-02-25
P045,Flash Sale,10,2024-07-02,2024-07-06
P046,Clearance,30,2024-06-25,2024-06-28
