store_id,store_name,city,province
S001,Shoprite Durban,Durban,KwaZulu-Natal
S002,Pick n Pay George,George,Western Cape
S003,Checkers Durban,Durban,KwaZulu-Natal
S004,Woolworths Johannesburg,Johannesburg,Gauteng
S005,Spar Gqeberha,Gqeberha,Eastern Cape
S006,Shoprite East London,East London,Eastern Cape
S007,Shoprite Pretoria,Pretoria,Gauteng
S008,Spar Kimberley,Kimberley,Northern Cape
S009,Spar George,George,Western Cape
S010,Shoprite Gqeberha,Gqeberha,Eastern Cape
S011,Spar Cape Town,Cape Town,Western Cape
S012,Pick n Pay Bloemfontein,Bloemfontein,Free State
S013,Pick n Pay Polokwane,Polokwane,Limpopo
S014,Woolworths Kimberley,Kimberley,Northern Cape
S015,Spar Nelspruit,Nelspruit,Mpumalanga
S016,Shoprite Cape Town,Cape Town,Western Cape
S017,Spar Rustenburg,Rustenburg,North West
S018,Checkers Bloemfontein,Bloemfontein,Free State
S019,Spar Durban,Durban,KwaZulu-Natal
S020,Spar George,George,Western Cape
S021,Shoprite Bloemfontein,Bloemfontein,Free State
S022,Woolworths Johannesburg,Johannesburg,Gauteng
S023,Shoprite Johannesburg,Johannesburg,Gauteng
S024,Checkers Gqeberha,Gqeberha,Eastern Cape
S025,Spar Gqeberha,Gqeberha,Eastern Cape
S026,Checkers Bloemfontein,Bloemfontein,Free State
S027,Pick n Pay Johannesburg,Johannesburg,Gauteng
S028,Pick n Pay Cape Town,Cape Town,Western Cape
S029,Spar Pretoria,Pretoria,Gauteng
S030,Spar George,George,Western Cape
S031,Spar George,George,Western Cape
S032,Shoprite Polokwane,Polokwane,Limpopo
S033,Checkers Polokwane,Polokwane,Limpopo
S034,Shoprite Johannesburg,Johannesburg,Gauteng
S035,Pick n Pay Gqeberha,Gqeberha,Eastern Cape
S036,Checkers Bloemfontein,Bloemfontein,Free State
S037,Checkers Bloemfontein,Bloemfontein,Free State
S038,Woolworths George,George,Western Cape
S039,Woolworths East London,East London,Eastern Cape
S040,Checkers George,George,Western Cape
S041,Spar Kimberley,Kimberley,Northern Cape
S042,Woolworths Cape Town,Cape Town,Western Cape
S043,Woolworths Polokwane,Polokwane,Limpopo
S044,Spar Pretoria,Pretoria,Gauteng
S045,Pick n Pay Johannesburg,Johannesburg,Gauteng
S046,Checkers Nelspruit,Nelspruit,Mpumalanga
S047,Shoprite Polokwane,Polokwane,Limpopo
S048,Woolworths Johannesburg,Johannesburg,Gauteng
S049,Woolworths Durban,Durban,KwaZulu-Natal
S050,Checkers Nelspruit,Nelspruit,Mpumalanga
S051,Checkers Durban,Durban,KwaZulu-Natal
S052,Shoprite Cape Town,Cape Town,Western Cape
S053,Shoprite Durban,Durban,KwaZulu-Natal
S054,Woolworths Polokwane,Polokwane,Limpopo
S055,Woolworths Rustenburg,Rustenburg,North West
S056,Spar Kimberley,Kimberley,Northern Cape
S057,Woolworths Johannesburg,Johannesburg,Gauteng
S058,Woolworths Polokwane,Polokwane,Limpopo
S059,Shoprite Bloemfontein,Bloemfontein,Free State
S060,Shoprite Nelspruit,Nelspruit,Mpumalanga
S061,Spar Bloemfontein,Bloemfontein,Free State
S062,Spar Durban,Durban,KwaZulu-Natal
S063,Pick n Pay Rustenburg,Rustenburg,North West
S064,Spar Cape Town,Cape Town,Western Cape
S065,Pick n Pay Pretoria,Pretoria,Gauteng
S066,Checkers Durban,Durban,KwaZulu-Natal
S067,Checkers Polokwane,Polokwane,Limpopo
S068,Checkers Durban,Durban,KwaZulu-Natal
